<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3D806159-0362-4D78-9651-DA6AE744488C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B38B265A-0A67-47AB-894A-F07EB9694144</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51259D28-EB0A-4891-9922-7A42517632EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D00D562-27B4-4530-9FA0-0B9F94DEC807</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DDCBC0D-D89F-4B7D-B8B9-B8979E40DEAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64983EFA-A42B-4C3F-8198-E4F5FE774A10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B9A164C-E9A7-405E-AC89-B490FE488C80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8E9765D-51C1-424D-8A2E-62C4690D7764</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC4C7592-A82B-4CC2-98CD-5141CEE246A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8769C2C-EF88-483A-8F48-5D5E7037405B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E32513E-7D9A-406E-A0F1-EC18737A7889</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFA2531E-535E-48E4-974D-DEFFEC401927</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D4D66FF-D6A0-4B7F-ACB3-123178CE3093</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60F0CC2C-B470-4912-8978-BC9C2629B4EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B15750C4-D514-4E68-88AF-08DAD78F95A8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0D60B5F-B857-4261-84CD-955BA90E72E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>579C4095-5D1E-49E8-BE17-D9BF7981058B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31B30B38-B374-4586-B598-B1ADB6E798DE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>05AD6485-5AF2-4419-9733-FC38BB03BECF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D1ABA1C-EDEB-4868-97B3-2457ADBDF391</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>59779F4D-BEFC-4B94-8BC2-EEF659B79EA5</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B38B265A-0A67-47AB-894A-F07EB9694144</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51259D28-EB0A-4891-9922-7A42517632EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D00D562-27B4-4530-9FA0-0B9F94DEC807</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DDCBC0D-D89F-4B7D-B8B9-B8979E40DEAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64983EFA-A42B-4C3F-8198-E4F5FE774A10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B9A164C-E9A7-405E-AC89-B490FE488C80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8E9765D-51C1-424D-8A2E-62C4690D7764</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC4C7592-A82B-4CC2-98CD-5141CEE246A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8769C2C-EF88-483A-8F48-5D5E7037405B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E32513E-7D9A-406E-A0F1-EC18737A7889</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFA2531E-535E-48E4-974D-DEFFEC401927</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D4D66FF-D6A0-4B7F-ACB3-123178CE3093</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60F0CC2C-B470-4912-8978-BC9C2629B4EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B15750C4-D514-4E68-88AF-08DAD78F95A8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0D60B5F-B857-4261-84CD-955BA90E72E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>579C4095-5D1E-49E8-BE17-D9BF7981058B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31B30B38-B374-4586-B598-B1ADB6E798DE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>05AD6485-5AF2-4419-9733-FC38BB03BECF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D1ABA1C-EDEB-4868-97B3-2457ADBDF391</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>59779F4D-BEFC-4B94-8BC2-EEF659B79EA5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
